[transformers] The tokenizer you are loading from '/root/.cache/huggingface/hub/models--mistralai--Ministral-3-3B-Instruct-2512-BF16/snapshots/ecc3ba8b43a45610e709327c049d24b009bfec88' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Failed to load /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
[load] BF16 베이스 모델
Loading weights:   0%|          | 0/458 [00:00<?, ?it/s]Loading weights:   7%|▋         | 32/458 [00:00<00:01, 319.16it/s]Loading weights:  18%|█▊        | 84/458 [00:00<00:00, 434.33it/s]Loading weights:  29%|██▊       | 131/458 [00:00<00:00, 448.09it/s]Loading weights:  39%|███▉      | 180/458 [00:00<00:00, 463.17it/s]Loading weights:  50%|█████     | 229/458 [00:00<00:00, 467.37it/s]Loading weights: 100%|██████████| 458/458 [00:00<00:00, 779.30it/s]

=== BF16 원본 ===
  [Education] pred=D ans=C ✗  A:13.0% B:2.3% C:18.9% D:65.9%
INFO  Loader: device_map = {'model.language_model.embed_tokens': 'cuda:0', 'model.language_model.layers.0': 'cuda:0', 'model.language_model.layers.1': 'cuda:0', 'model.language_model.layers.2': 'cuda:0', 'model.language_model.layers.3': 'cuda:0', 'model.language_model.layers.4': 'cuda:0', 'model.language_model.layers.5': 'cuda:0', 'model.language_model.layers.6': 'cuda:0', 'model.language_model.layers.7': 'cuda:0', 'model.language_model.layers.8': 'cuda:0', 'model.language_model.layers.9': 'cuda:0', 'model.language_model.layers.10': 'cuda:0', 'model.language_model.layers.11': 'cuda:0', 'model.language_model.layers.12': 'cuda:0', 'model.language_model.layers.13': 'cuda:0', 'model.language_model.layers.14': 'cuda:0', 'model.language_model.layers.15': 'cuda:0', 'model.language_model.layers.16': 'cuda:0', 'model.language_model.layers.17': 'cuda:0', 'model.language_model.layers.18': 'cuda:0', 'model.language_model.layers.19': 'cuda:0', 'model.language_model.layers.20': 'cuda:0', 'model.language_model.layers.21': 'cuda:0', 'model.language_model.layers.22': 'cuda:0', 'model.language_model.layers.23': 'cuda:0', 'model.language_model.layers.24': 'cuda:0', 'model.language_model.layers.25': 'cuda:0', 'lm_head': 'cuda:0', 'model.vision_tower.patch_conv': 'cuda:0', 'model.vision_tower.ln_pre': 'cuda:0', 'model.vision_tower.transformer.layers.0.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.0.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.0.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.0.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.0.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.0.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.0.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.0.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.0.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.1.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.1.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.1.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.1.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.1.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.1.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.1.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.1.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.1.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.2.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.2.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.2.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.2.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.2.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.2.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.2.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.2.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.2.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.3.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.3.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.3.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.3.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.3.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.3.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.3.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.3.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.3.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.4.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.4.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.4.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.4.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.4.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.4.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.4.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.4.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.4.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.5.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.5.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.5.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.5.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.5.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.5.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.5.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.5.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.5.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.6.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.6.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.6.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.6.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.6.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.6.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.6.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.6.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.6.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.7.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.7.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.7.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.7.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.7.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.7.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.7.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.7.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.7.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.8.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.8.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.8.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.8.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.8.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.8.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.8.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.8.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.8.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.9.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.9.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.9.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.9.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.9.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.9.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.9.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.9.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.9.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.10.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.10.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.10.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.10.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.10.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.10.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.10.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.10.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.10.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.11.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.11.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.11.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.11.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.11.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.11.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.11.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.11.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.11.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.12.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.12.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.12.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.12.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.12.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.12.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.12.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.12.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.12.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.13.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.13.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.13.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.13.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.13.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.13.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.13.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.13.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.13.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.14.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.14.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.14.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.14.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.14.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.14.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.14.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.14.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.14.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.15.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.15.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.15.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.15.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.15.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.15.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.15.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.15.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.15.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.16.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.16.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.16.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.16.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.16.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.16.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.16.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.16.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.16.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.17.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.17.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.17.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.17.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.17.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.17.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.17.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.17.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.17.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.18.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.18.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.18.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.18.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.18.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.18.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.18.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.18.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.18.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.19.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.19.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.19.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.19.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.19.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.19.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.19.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.19.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.19.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.20.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.20.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.20.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.20.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.20.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.20.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.20.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.20.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.20.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.21.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.21.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.21.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.21.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.21.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.21.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.21.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.21.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.21.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.22.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.22.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.22.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.22.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.22.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.22.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.22.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.22.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.22.ffn_norm': 'cuda:0', 'model.vision_tower.transformer.layers.23.attention_norm': 'cuda:0', 'model.vision_tower.transformer.layers.23.feed_forward.gate_proj': 'cuda:0', 'model.vision_tower.transformer.layers.23.feed_forward.up_proj': 'cuda:0', 'model.vision_tower.transformer.layers.23.feed_forward.down_proj': 'cuda:0', 'model.vision_tower.transformer.layers.23.attention.k_proj': 'cuda:0', 'model.vision_tower.transformer.layers.23.attention.v_proj': 'cuda:0', 'model.vision_tower.transformer.layers.23.attention.q_proj': 'cuda:0', 'model.vision_tower.transformer.layers.23.attention.o_proj': 'cuda:0', 'model.vision_tower.transformer.layers.23.ffn_norm': 'cuda:0', 'model.multi_modal_projector.norm': 'cuda:0', 'model.multi_modal_projector.patch_merger.merging_layer': 'cuda:0', 'model.multi_modal_projector.linear_1': 'cuda:0', 'model.multi_modal_projector.linear_2': 'cuda:0', 'model.language_model.norm': 'cuda:0', 'model.vision_tower.patch_positional_embedding': 'cuda:0', 'model.language_model.rotary_emb': 'cuda:0'}
WARNING:accelerate.utils.modeling:The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
INFO  Format: Converting `format` from `FORMAT.GPTQ` to internal `FORMAT.GPTQ_V2`.
INFO  Kernel: Auto-selection: adding candidate `TorchLinear`                   
INFO  Kernel: selected -> `TorchLinear`.                                       
INFO  Optimize: `TorchLinear` compilation triggered.                           
INFO  gc.collect() reclaimed 91 objects in 0.123s                              
INFO:tokenicer.tokenicer:Tokenicer: Auto fixed pad_token_id=11 (token='<pad>').
INFO  Model: Loaded `generation_config`: GenerationConfig {
  "bos_token_id": 1,
  "eos_token_id": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pad_token_id": 11,
  "use_cache": true
}

INFO  Model: Auto-fixed `generation_config` mismatch between model and `generation_config.json`.
INFO  Model: Updated `generation_config`: GenerationConfig {
  "bos_token_id": 1,
  "do_sample": true,
  "eos_token_id": 2,
  "max_length": 262144,
  "pad_token_id": 11
}

INFO  Kernel: loaded -> `[TorchLinear]`                                        
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
